Real Time,Tracked Time,Worn State,User in VR,Focus Task,XPos,YPos,ZPos,Pitch,Yaw,Roll,WallColor,Game Time,Phase,Color,Color,Trial,Number,Input,Correct,React,Font,Display Time
15:37:20.340,41.181671,Unknown,false,true,36.432 ,-13.889 ,85.694,2.514555 ,9.513329 ,0.901153,X=0.000 Y=0.000 Z=1.000,1.155172,0,PBlue/PBlue,1,0,9,false,0,-1.0,30,15:37:19.185
15:37:20.950,41.792294,Unknown,false,true,36.433 ,-13.890 ,85.705,2.488941 ,9.515729 ,0.906423,X=0.000 Y=0.000 Z=1.000,1.765805,0,PBlue/PBlue,1,1,8,true,1,0.610632,35,15:37:20.340
15:37:21.973,42.814468,Unknown,false,true,36.444 ,-13.891 ,85.691,2.500764 ,9.508550 ,0.898046,X=0.000 Y=0.000 Z=1.000,2.787979,0,PBlue/PBlue,1,2,6,true,1,0.477815,40,15:37:21.495
15:37:22.994,43.835907,Unknown,false,true,36.434 ,-13.888 ,85.690,2.506775 ,9.525345 ,0.889872,X=0.000 Y=0.000 Z=1.000,3.809414,0,PBlue/PBlue,1,3,7,true,1,0.344424,30,15:37:22.650
15:37:24.28,44.868992,Unknown,false,true,36.441 ,-13.886 ,85.692,2.502322 ,9.504639 ,0.899990,X=0.000 Y=0.000 Z=1.000,4.842497,0,PBlue/PBlue,1,4,4,true,1,0.222161,50,15:37:23.805
15:37:25.238,46.079418,Unknown,false,true,36.431 ,-13.903 ,85.683,2.494317 ,9.504807 ,0.895378,X=0.000 Y=0.000 Z=1.000,6.052913,0,PBlue/PBlue,1,5,9,true,1,0.277782,35,15:37:24.960
15:37:26.348,47.189949,Unknown,false,true,36.436 ,-13.910 ,85.692,2.506693 ,9.496178 ,0.885929,X=0.000 Y=0.000 Z=1.000,7.163435,0,PBlue/PBlue,1,6,1,true,1,0.233153,30,15:37:26.115
15:37:27.514,48.356316,Unknown,false,true,36.432 ,-13.897 ,85.692,2.511495 ,9.514980 ,0.895172,X=0.000 Y=0.000 Z=1.000,8.329798,0,PBlue/PBlue,1,7,4,true,1,0.244516,35,15:37:27.270
15:37:28.602,49.444412,Unknown,false,true,36.425 ,-13.905 ,85.691,2.527976 ,9.509971 ,0.884674,X=0.000 Y=0.000 Z=1.000,9.41789,0,PBlue/PBlue,1,8,3,true,0,0.177433,50,15:37:28.425
15:37:29.835,50.677303,Unknown,false,true,36.434 ,-13.899 ,85.706,2.522259 ,9.499368 ,0.877464,X=0.000 Y=0.000 Z=1.000,10.650792,0,PBlue/PBlue,1,9,5,true,1,0.255507,35,15:37:29.580
15:37:31.157,51.998791,Unknown,false,true,36.440 ,-13.902 ,85.702,2.531992 ,9.480272 ,0.873771,X=0.000 Y=0.000 Z=1.000,11.972275,0,PBlue/PBlue,1,10,8,true,1,0.421777,40,15:37:30.736
15:37:32.390,53.231586,Unknown,false,true,36.420 ,-13.895 ,85.695,2.529280 ,9.482687 ,0.894027,X=0.000 Y=0.000 Z=1.000,13.205064,0,PBlue/PBlue,1,11,1,true,1,0.499656,50,15:37:31.891
15:37:33.412,54.253441,Unknown,false,true,36.437 ,-13.901 ,85.692,2.533645 ,9.500887 ,0.874198,X=0.000 Y=0.000 Z=1.000,14.226925,0,PBlue/PBlue,1,12,6,true,1,0.366231,50,15:37:33.46
15:37:34.511,55.353123,Unknown,false,true,36.430 ,-13.898 ,85.685,2.539109 ,9.520179 ,0.876246,X=0.000 Y=0.000 Z=1.000,15.326614,0,PBlue/PBlue,1,13,4,true,1,0.310945,30,15:37:34.200
15:37:35.666,56.508183,Unknown,false,true,36.435 ,-13.892 ,85.695,2.547264 ,9.522194 ,0.868790,X=0.000 Y=0.000 Z=1.000,16.481672,0,PBlue/PBlue,1,14,6,true,1,0.311152,50,15:37:35.355
15:37:36.766,57.607613,Unknown,false,true,36.441 ,-13.893 ,85.697,2.561854 ,9.504471 ,0.878073,X=0.000 Y=0.000 Z=1.000,17.581112,0,PBlue/PBlue,1,15,5,true,1,0.255474,45,15:37:36.510
15:37:37.898,58.740261,Unknown,false,true,36.436 ,-13.904 ,85.691,2.569155 ,9.508090 ,0.867183,X=0.000 Y=0.000 Z=1.000,18.713747,0,PBlue/PBlue,1,16,9,true,1,0.233121,40,15:37:37.665
15:37:38.943,59.784542,Unknown,false,true,36.422 ,-13.902 ,85.698,2.541896 ,9.511312 ,0.877356,X=0.000 Y=0.000 Z=1.000,19.758011,0,PBlue/PBlue,1,17,8,true,1,0.122367,50,15:37:38.820
15:37:40.231,61.072563,Unknown,false,true,36.427 ,-13.905 ,85.695,2.553821 ,9.494744 ,0.878314,X=0.000 Y=0.000 Z=1.000,21.04604,0,PBlue/PBlue,1,18,9,true,1,0.255139,50,15:37:39.975
15:37:41.375,62.21664,Unknown,false,true,36.437 ,-13.895 ,85.704,2.535995 ,9.491263 ,0.860240,X=0.000 Y=0.000 Z=1.000,22.190111,0,PBlue/PBlue,1,19,1,true,1,0.244192,30,15:37:41.130
15:37:42.574,63.41618,Unknown,false,true,36.426 ,-13.891 ,85.694,2.517826 ,9.499269 ,0.867016,X=0.000 Y=0.000 Z=1.000,23.389654,0,PBlue/PBlue,1,20,2,true,1,0.288749,40,15:37:42.285
15:37:43.697,64.538063,Unknown,false,true,36.421 ,-13.909 ,85.689,2.520709 ,9.508736 ,0.875272,X=0.000 Y=0.000 Z=1.000,24.511543,0,PBlue/PBlue,1,21,8,true,1,0.255817,40,15:37:43.441
15:37:44.802,65.643585,Unknown,false,true,36.427 ,-13.904 ,85.696,2.542989 ,9.509254 ,0.867790,X=0.000 Y=0.000 Z=1.000,25.617073,0,PBlue/PBlue,1,22,4,true,1,0.211458,40,15:37:44.591
15:37:45.939,66.781204,Unknown,false,true,36.427 ,-13.902 ,85.688,2.550263 ,9.518978 ,0.860703,X=0.000 Y=0.000 Z=1.000,26.754696,0,PBlue/PBlue,1,23,2,true,1,0.200112,30,15:37:45.739
15:37:47.95,67.936378,Unknown,false,true,36.431 ,-13.912 ,85.700,2.523085 ,9.520428 ,0.883729,X=0.000 Y=0.000 Z=1.000,27.909834,0,PBlue/PBlue,1,24,6,true,1,0.200224,45,15:37:46.894
15:37:48.383,69.224442,Unknown,false,true,36.416 ,-13.901 ,85.692,2.547701 ,9.514007 ,0.875809,X=0.000 Y=0.000 Z=1.000,29.197861,0,PBlue/PBlue,1,25,5,true,1,0.33302,45,15:37:48.50
15:37:49.449,70.290726,Unknown,false,true,36.414 ,-13.905 ,85.696,2.536131 ,9.515244 ,0.875101,X=0.000 Y=0.000 Z=1.000,30.264204,0,PBlue/PBlue,1,26,9,true,1,0.244589,30,15:37:49.204
15:37:50.604,71.4459,Unknown,false,true,36.413 ,-13.917 ,85.684,2.511597 ,9.515991 ,0.873411,X=0.000 Y=0.000 Z=1.000,31.419374,0,PBlue/PBlue,1,27,6,true,1,0.24459,45,15:37:50.359
15:37:51.770,72.612183,Unknown,false,true,36.424 ,-13.912 ,85.700,2.535619 ,9.504861 ,0.885383,X=0.000 Y=0.000 Z=1.000,32.585644,0,PBlue/PBlue,1,28,1,true,1,0.255495,45,15:37:51.515
15:37:53.158,74.000259,Unknown,false,true,36.417 ,-13.914 ,85.675,2.534676 ,9.500854 ,0.878773,X=0.000 Y=0.000 Z=1.000,33.973701,0,PBlue/PBlue,1,29,6,true,1,0.488748,35,15:37:52.670
15:37:54.214,75.055336,Unknown,false,true,36.419 ,-13.910 ,85.679,2.523113 ,9.497959 ,0.872130,X=0.000 Y=0.000 Z=1.000,35.028759,0,PBlue/PBlue,1,30,7,true,1,0.388794,45,15:37:53.825
15:37:55.246,76.088203,Unknown,false,true,36.414 ,-13.903 ,85.702,2.500293 ,9.478138 ,0.888788,X=0.000 Y=0.000 Z=1.000,36.061665,0,PBlue/PBlue,1,31,8,true,1,0.266531,40,15:37:54.980
15:37:56.457,77.298668,Unknown,false,true,36.419 ,-13.890 ,85.695,2.503271 ,9.483613 ,0.905462,X=0.000 Y=0.000 Z=1.000,37.27216,0,PBlue/PBlue,1,32,3,true,0,0.321714,50,15:37:56.135
15:37:57.912,78.75354,Unknown,false,true,36.427 ,-13.903 ,85.694,2.511918 ,9.474235 ,0.895704,X=0.000 Y=0.000 Z=1.000,38.726982,0,PBlue/PBlue,1,33,1,true,1,0.622083,35,15:37:57.290
15:37:58.856,79.69751,Unknown,false,true,36.426 ,-13.904 ,85.699,2.496079 ,9.474628 ,0.892714,X=0.000 Y=0.000 Z=1.000,39.670979,0,PBlue/PBlue,1,34,6,true,1,0.410774,50,15:37:58.445
15:37:59.889,80.730522,Unknown,false,true,36.429 ,-13.908 ,85.694,2.511727 ,9.480774 ,0.880260,X=0.000 Y=0.000 Z=1.000,40.703991,0,PBlue/PBlue,1,35,9,true,1,0.28862,45,15:37:59.600
15:38:1.77,81.919144,Unknown,false,true,36.418 ,-13.903 ,85.685,2.521303 ,9.495940 ,0.878832,X=0.000 Y=0.000 Z=1.000,41.892601,0,PBlue/PBlue,1,36,5,true,1,0.32206,45,15:38:0.755
15:38:2.299,83.140633,Unknown,false,true,36.424 ,-13.908 ,85.700,2.512785 ,9.475165 ,0.877777,X=0.000 Y=0.000 Z=1.000,43.114052,0,PBlue/PBlue,1,37,2,true,1,0.388629,35,15:38:1.910
15:38:3.409,84.251373,Unknown,false,true,36.421 ,-13.914 ,85.701,2.512683 ,9.502281 ,0.887959,X=0.000 Y=0.000 Z=1.000,44.22477,0,PBlue/PBlue,1,38,9,true,1,0.343829,50,15:38:3.66
15:38:4.631,85.472939,Unknown,false,true,36.421 ,-13.918 ,85.703,2.528037 ,9.499452 ,0.879510,X=0.000 Y=0.000 Z=1.000,45.446377,0,PBlue/PBlue,1,39,4,true,1,0.410522,40,15:38:4.221
15:38:5.742,86.583549,Unknown,false,true,36.420 ,-13.904 ,85.691,2.560030 ,9.513247 ,0.879656,X=0.000 Y=0.000 Z=1.000,46.556988,0,PBlue/PBlue,1,40,5,true,1,0.366116,35,15:38:5.376
15:38:6.942,87.783516,Unknown,false,true,36.417 ,-13.909 ,85.689,2.549907 ,9.511264 ,0.881964,X=0.000 Y=0.000 Z=1.000,47.756931,0,PBlue/PBlue,1,41,4,true,1,0.411447,40,15:38:6.530
15:38:8.96,88.938278,Unknown,false,true,36.421 ,-13.915 ,85.695,2.545495 ,9.506455 ,0.879364,X=0.000 Y=0.000 Z=1.000,48.911652,0,PBlue/PBlue,1,42,2,true,1,0.411031,45,15:38:7.685
15:38:9.296,90.137474,Unknown,false,true,36.416 ,-13.911 ,85.699,2.521228 ,9.511950 ,0.873458,X=0.000 Y=0.000 Z=1.000,50.110874,0,PBlue/PBlue,1,43,9,true,1,0.455294,40,15:38:8.840
15:38:10.351,91.192596,Unknown,false,true,36.417 ,-13.899 ,85.707,2.534526 ,9.499451 ,0.880101,X=0.000 Y=0.000 Z=1.000,51.165989,0,PBlue/PBlue,1,44,6,true,1,0.355096,30,15:38:9.996
15:38:11.472,92.314354,Unknown,false,true,36.412 ,-13.907 ,85.688,2.550181 ,9.501681 ,0.873190,X=0.000 Y=0.000 Z=1.000,52.287773,0,PBlue/PBlue,1,45,1,true,1,0.32199,50,15:38:11.150
15:38:12.527,93.369392,Unknown,false,true,36.411 ,-13.894 ,85.695,2.531493 ,9.506859 ,0.880577,X=0.000 Y=0.000 Z=1.000,53.342766,0,PBlue/PBlue,1,46,8,true,1,0.222033,45,15:38:12.305
15:38:13.694,94.535599,Unknown,false,true,36.435 ,-13.902 ,85.703,2.522355 ,9.508102 ,0.874328,X=0.000 Y=0.000 Z=1.000,54.508995,0,PBlue/PBlue,1,47,6,true,1,0.2335,40,15:38:13.460
15:38:14.915,95.757545,Unknown,false,true,36.433 ,-13.898 ,85.712,2.517341 ,9.510983 ,0.886562,X=0.000 Y=0.000 Z=1.000,55.730896,0,PBlue/PBlue,1,48,4,true,1,0.299738,45,15:38:14.616
15:38:16.81,96.923454,Unknown,false,true,36.430 ,-13.897 ,85.710,2.503845 ,9.494873 ,0.872367,X=0.000 Y=0.000 Z=1.000,56.896786,0,PBlue/PBlue,1,49,9,true,1,0.311077,30,15:38:15.770
15:38:17.204,98.04512,Unknown,false,true,36.419 ,-13.907 ,85.695,2.514336 ,9.498424 ,0.877433,X=0.000 Y=0.000 Z=1.000,58.018452,0,PBlue/PBlue,1,50,1,true,1,0.277364,40,15:38:16.926
15:38:18.292,99.133545,Unknown,false,true,36.424 ,-13.910 ,85.688,2.532887 ,9.507318 ,0.878714,X=0.000 Y=0.000 Z=1.000,59.106899,0,PBlue/PBlue,1,51,2,true,1,0.211076,30,15:38:18.81
15:38:19.536,100.377579,Unknown,false,true,36.420 ,-13.909 ,85.687,2.518584 ,9.502893 ,0.893230,X=0.000 Y=0.000 Z=1.000,60.350971,0,PBlue/PBlue,1,52,3,true,0,0.299968,50,15:38:19.236
15:38:20.613,101.454788,Unknown,false,true,36.428 ,-13.900 ,85.688,2.537470 ,9.507944 ,0.876344,X=0.000 Y=0.000 Z=1.000,61.4282,0,PBlue/PBlue,1,53,8,true,1,0.222299,40,15:38:20.391
15:38:21.756,102.598427,Unknown,false,true,36.423 ,-13.912 ,85.692,2.545516 ,9.499331 ,0.870154,X=0.000 Y=0.000 Z=1.000,62.571827,0,PBlue/PBlue,1,54,5,true,1,0.210942,45,15:38:21.545
15:38:22.889,103.731392,Unknown,false,true,36.429 ,-13.895 ,85.702,2.541609 ,9.503178 ,0.878094,X=0.000 Y=0.000 Z=1.000,63.704796,0,PBlue/PBlue,1,55,3,true,0,0.188798,40,15:38:22.700
15:38:24.233,105.075195,Unknown,false,true,36.433 ,-13.899 ,85.695,2.530551 ,9.486216 ,0.872809,X=0.000 Y=0.000 Z=1.000,65.048584,0,PBlue/PBlue,1,56,9,true,1,0.377563,40,15:38:23.855
15:38:25.333,106.174751,Unknown,false,true,36.420 ,-13.900 ,85.693,2.531213 ,9.494282 ,0.881314,X=0.000 Y=0.000 Z=1.000,66.14814,0,PBlue/PBlue,1,57,8,true,1,0.322011,50,15:38:25.11
15:38:26.521,107.362923,Unknown,false,true,36.418 ,-13.904 ,85.691,2.537217 ,9.487187 ,0.874223,X=0.000 Y=0.000 Z=1.000,67.336311,0,PBlue/PBlue,1,58,1,true,1,0.355174,40,15:38:26.166
15:38:27.521,108.362526,Unknown,false,true,36.424 ,-13.899 ,85.707,2.543241 ,9.487189 ,0.871841,X=0.000 Y=0.000 Z=1.000,68.335915,0,PBlue/PBlue,1,59,8,true,1,0.199682,35,15:38:27.321
15:38:28.587,109.428673,Unknown,false,true,36.419 ,-13.908 ,85.691,2.544908 ,9.483799 ,0.880911,X=0.000 Y=0.000 Z=1.000,69.402061,0,PBlue/PBlue,1,60,2,true,1,0.110697,35,15:38:28.477
15:38:29.676,110.517334,Unknown,false,true,36.425 ,-13.912 ,85.695,2.547940 ,9.484157 ,0.892453,X=0.000 Y=0.000 Z=1.000,70.490723,0,PBlue/PBlue,1,61,3,true,0,0.044789,35,15:38:29.631
15:38:31.20,111.861343,Unknown,false,true,36.420 ,-13.913 ,85.700,2.520750 ,9.496579 ,0.886911,X=0.000 Y=0.000 Z=1.000,71.834732,0,PBlue/PBlue,1,62,6,true,1,0.233185,40,15:38:30.786
15:38:32.397,113.238197,Unknown,false,true,36.420 ,-13.909 ,85.689,2.543255 ,9.473116 ,0.876380,X=0.000 Y=0.000 Z=1.000,73.211586,0,PBlue/PBlue,1,63,9,true,1,0.45522,50,15:38:31.941
15:38:33.762,114.604065,Unknown,false,true,36.423 ,-13.905 ,85.684,2.539375 ,9.494072 ,0.874481,X=0.000 Y=0.000 Z=1.000,74.577454,0,PBlue/PBlue,1,64,4,true,1,0.666127,50,15:38:33.96
15:38:34.629,115.470596,Unknown,false,true,36.428 ,-13.892 ,85.698,2.536090 ,9.483924 ,0.876645,X=0.000 Y=0.000 Z=1.000,75.443985,0,PBlue/PBlue,1,65,3,true,0,0.377376,30,15:38:34.252
15:38:35.595,116.436943,Unknown,false,true,36.418 ,-13.906 ,85.689,2.510429 ,9.481195 ,0.890140,X=0.000 Y=0.000 Z=1.000,76.410332,0,PBlue/PBlue,1,66,7,true,1,0.188979,50,15:38:35.406
15:38:37.716,118.558304,Unknown,false,true,36.416 ,-13.904 ,85.708,2.519418 ,9.476046 ,0.896028,X=0.000 Y=0.000 Z=1.000,78.531693,0,PBlue/PBlue,1,67,4,false,0,-1.0,45,15:38:36.561
15:38:37.739,118.580414,Unknown,false,true,36.420 ,-13.902 ,85.708,2.514397 ,9.476171 ,0.893228,X=0.000 Y=0.000 Z=1.000,78.553802,0,PBlue/PBlue,1,68,3,true,0,0.022114,30,15:38:37.716
15:38:39.327,120.168442,Unknown,false,true,36.409 ,-13.896 ,85.684,2.568267 ,9.497113 ,0.888143,X=0.000 Y=0.000 Z=1.000,80.14183,0,PBlue/PBlue,1,69,4,true,1,0.455187,50,15:38:38.871
15:38:40.437,121.279152,Unknown,false,true,36.431 ,-13.913 ,85.704,2.545297 ,9.503161 ,0.877607,X=0.000 Y=0.000 Z=1.000,81.252541,0,PBlue/PBlue,1,70,8,true,1,0.410791,45,15:38:40.26
15:38:41.604,122.445526,Unknown,false,true,36.420 ,-13.900 ,85.699,2.562714 ,9.489668 ,0.891764,X=0.000 Y=0.000 Z=1.000,82.418915,0,PBlue/PBlue,1,71,2,true,1,0.422157,50,15:38:41.181
15:38:42.647,123.489067,Unknown,false,true,36.430 ,-13.906 ,85.705,2.535981 ,9.488064 ,0.867558,X=0.000 Y=0.000 Z=1.000,83.462456,0,PBlue/PBlue,1,72,7,true,1,0.310722,50,15:38:42.336
15:38:43.791,124.632996,Unknown,false,true,36.411 ,-13.902 ,85.684,2.561171 ,9.501377 ,0.878175,X=0.000 Y=0.000 Z=1.000,84.606384,0,PBlue/PBlue,1,73,1,true,1,0.299722,30,15:38:43.491
15:38:45.24,125.865997,Unknown,false,true,36.422 ,-13.899 ,85.705,2.532579 ,9.481722 ,0.882670,X=0.000 Y=0.000 Z=1.000,85.839386,0,PBlue/PBlue,1,74,2,true,1,0.377617,45,15:38:44.646
