Real Time,Tracked Time,Worn State,User in VR,Focus Task,XPos,YPos,ZPos,Pitch,Yaw,Roll,WallColor,Game Time,Phase,Color,Color,Trial,Number,Input,Correct,React,Font,Display Time
15:38:45.879,126.721336,Unknown,false,true,36.420 ,-13.902 ,85.686,2.514985 ,9.498272 ,0.882596,X=0.000 Y=0.000 Z=1.000,86.694725,0,PBlue/PBlue,1,75,9,true,1,0.077737,45,15:38:45.802
15:38:46.990,127.831749,Unknown,false,true,36.411 ,-13.919 ,85.692,2.514664 ,9.509792 ,0.895061,X=0.000 Y=0.000 Z=1.000,87.805138,0,PBlue/PBlue,1,76,4,true,1,0.033535,50,15:38:46.956
15:38:48.167,129.008896,Unknown,false,true,36.420 ,-13.900 ,85.703,2.537108 ,9.504561 ,0.906709,X=0.000 Y=0.000 Z=1.000,88.982285,0,PBlue/PBlue,1,77,7,true,1,0.055505,35,15:38:48.111
15:38:49.599,130.441437,Unknown,false,true,36.426 ,-13.925 ,85.697,2.542162 ,9.520694 ,0.876144,X=0.000 Y=0.000 Z=1.000,90.414886,0,PBlue/PBlue,1,78,9,true,1,0.332952,50,15:38:49.266
15:38:51.78,131.919022,Unknown,false,true,36.431 ,-13.924 ,85.691,2.541008 ,9.501334 ,0.869378,X=0.000 Y=0.000 Z=1.000,91.89254,0,PBlue/PBlue,1,79,2,true,1,0.655554,50,15:38:50.421
15:38:52.66,132.907211,Unknown,false,true,36.413 ,-13.906 ,85.697,2.521439 ,9.493335 ,0.879466,X=0.000 Y=0.000 Z=1.000,92.880722,0,PBlue/PBlue,1,80,7,true,1,0.488902,45,15:38:51.577
15:38:53.443,134.284271,Unknown,false,true,36.420 ,-13.899 ,85.710,2.516071 ,9.495588 ,0.882784,X=0.000 Y=0.000 Z=1.000,94.257843,0,PBlue/PBlue,1,81,8,true,1,0.710289,30,15:38:52.732
15:38:55.19,135.86116,Unknown,false,true,36.432 ,-13.891 ,85.701,2.536261 ,9.463785 ,0.874910,X=0.000 Y=0.000 Z=1.000,95.834709,0,PBlue/PBlue,1,82,1,true,1,1.132693,40,15:38:53.887
15:38:56.197,137.038391,Unknown,false,true,36.427 ,-13.903 ,85.693,2.520613 ,9.491004 ,0.886366,X=0.000 Y=0.000 Z=1.000,97.011971,0,PBlue/PBlue,1,83,7,false,0,-1.0,30,15:38:55.42
15:38:56.707,137.54924,Unknown,false,true,36.426 ,-13.919 ,85.683,2.538440 ,9.487297 ,0.885883,X=0.000 Y=0.000 Z=1.000,97.522842,0,PBlue/PBlue,1,84,8,true,1,0.510854,50,15:38:56.197
15:38:57.952,138.793167,Unknown,false,true,36.431 ,-13.909 ,85.703,2.521562 ,9.492470 ,0.885893,X=0.000 Y=0.000 Z=1.000,98.766869,0,PBlue/PBlue,1,85,5,true,1,0.599773,30,15:38:57.351
15:38:59.229,140.07045,Unknown,false,true,36.426 ,-13.900 ,85.699,2.524588 ,9.479765 ,0.889685,X=0.000 Y=0.000 Z=1.000,100.044136,0,PBlue/PBlue,1,86,1,true,1,0.721892,50,15:38:58.507
15:39:0.329,141.170013,Unknown,false,true,36.431 ,-13.921 ,85.691,2.510859 ,9.476009 ,0.874875,X=0.000 Y=0.000 Z=1.000,101.143723,0,PBlue/PBlue,1,87,9,true,1,0.666485,30,15:38:59.662
15:39:1.272,142.113602,Unknown,false,true,36.426 ,-13.909 ,85.707,2.499091 ,9.470457 ,0.887725,X=0.000 Y=0.000 Z=1.000,102.087387,0,PBlue/PBlue,1,88,5,true,1,0.454908,30,15:39:0.818
15:39:2.317,143.158218,Unknown,false,true,36.424 ,-13.891 ,85.699,2.519438 ,9.481751 ,0.899406,X=0.000 Y=0.000 Z=1.000,103.131973,0,PBlue/PBlue,1,89,8,true,1,0.344737,45,15:39:1.972
15:39:3.761,144.601685,Unknown,false,true,36.417 ,-13.908 ,85.685,2.516091 ,9.482989 ,0.887685,X=0.000 Y=0.000 Z=1.000,104.5755,0,PBlue/PBlue,1,90,9,true,1,0.633243,50,15:39:3.127
15:39:4.928,145.768799,Unknown,false,true,36.414 ,-13.907 ,85.683,2.544450 ,9.492019 ,0.891933,X=0.000 Y=0.000 Z=1.000,105.742607,0,PBlue/PBlue,1,91,4,true,1,0.645364,40,15:39:4.282
15:39:5.859,146.700439,Unknown,false,true,36.434 ,-13.898 ,85.697,2.513182 ,9.496360 ,0.886550,X=0.000 Y=0.000 Z=1.000,106.674332,0,PBlue/PBlue,1,92,3,true,0,0.421934,40,15:39:5.437
15:39:6.693,147.533798,Unknown,false,true,36.419 ,-13.912 ,85.684,2.560364 ,9.501107 ,0.865991,X=0.000 Y=0.000 Z=1.000,107.507668,0,PBlue/PBlue,1,93,7,true,1,0.100407,45,15:39:6.592
15:39:8.825,149.665985,Unknown,false,true,36.424 ,-13.897 ,85.697,2.550693 ,9.495237 ,0.884272,X=0.000 Y=0.000 Z=1.000,109.639839,0,PBlue/PBlue,1,94,9,true,1,1.077321,50,15:39:7.748
15:39:9.802,150.643295,Unknown,false,true,36.427 ,-13.910 ,85.699,2.551519 ,9.511783 ,0.864242,X=0.000 Y=0.000 Z=1.000,110.617149,0,PBlue/PBlue,1,95,1,true,1,0.899678,50,15:39:8.902
15:39:10.735,151.576157,Unknown,false,true,36.427 ,-13.890 ,85.702,2.546684 ,9.501800 ,0.882822,X=0.000 Y=0.000 Z=1.000,111.549988,0,PBlue/PBlue,1,96,7,true,1,0.677649,30,15:39:10.57
15:39:11.635,152.475845,Unknown,false,true,36.418 ,-13.912 ,85.697,2.542709 ,9.489549 ,0.888119,X=0.000 Y=0.000 Z=1.000,112.449684,0,PBlue/PBlue,1,97,3,true,0,0.422065,45,15:39:11.212
15:39:12.701,153.542053,Unknown,false,true,36.425 ,-13.906 ,85.689,2.541971 ,9.490090 ,0.886961,X=0.000 Y=0.000 Z=1.000,113.515816,0,PBlue/PBlue,1,98,8,true,1,0.333055,35,15:39:12.368
15:39:13.800,154.641571,Unknown,false,true,36.417 ,-13.896 ,85.701,2.531541 ,9.491437 ,0.889764,X=0.000 Y=0.000 Z=1.000,114.615265,0,PBlue/PBlue,1,99,2,true,1,0.277726,45,15:39:13.522
15:39:14.866,155.707932,Unknown,false,true,36.426 ,-13.907 ,85.698,2.551759 ,9.479195 ,0.888241,X=0.000 Y=0.000 Z=1.000,115.68161,0,PBlue/PBlue,1,100,1,true,1,0.188774,40,15:39:14.678
15:39:15.932,156.773926,Unknown,false,true,36.412 ,-13.905 ,85.690,2.563308 ,9.468914 ,0.873733,X=0.000 Y=0.000 Z=1.000,116.747604,0,PBlue/PBlue,1,101,8,true,1,0.099975,45,15:39:15.832
15:39:18.9,158.850601,Unknown,false,true,36.426 ,-13.909 ,85.697,2.552612 ,9.502484 ,0.877158,X=0.000 Y=0.000 Z=1.000,118.824249,0,PBlue/PBlue,1,102,9,true,1,1.021586,30,15:39:16.987
15:39:19.9,159.850616,Unknown,false,true,36.416 ,-13.908 ,85.693,2.546076 ,9.508936 ,0.856137,X=0.000 Y=0.000 Z=1.000,119.824295,0,PBlue/PBlue,1,103,5,true,1,0.866359,30,15:39:18.142
15:39:19.964,160.805481,Unknown,false,true,36.425 ,-13.903 ,85.705,2.557796 ,9.505548 ,0.864132,X=0.000 Y=0.000 Z=1.000,120.779152,0,PBlue/PBlue,1,104,4,true,1,0.666327,40,15:39:19.297
15:39:20.764,161.605194,Unknown,false,true,36.413 ,-13.918 ,85.699,2.557803 ,9.494215 ,0.880648,X=0.000 Y=0.000 Z=1.000,121.578796,0,PBlue/PBlue,1,105,3,true,0,0.310866,45,15:39:20.453
15:39:21.675,162.515976,Unknown,false,true,36.421 ,-13.902 ,85.701,2.542387 ,9.500133 ,0.865092,X=0.000 Y=0.000 Z=1.000,122.489594,0,PBlue/PBlue,1,106,5,true,1,0.066846,50,15:39:21.608
15:39:23.30,163.870865,Unknown,false,true,36.417 ,-13.911 ,85.696,2.528795 ,9.480840 ,0.870948,X=0.000 Y=0.000 Z=1.000,123.844513,0,PBlue/PBlue,1,107,4,true,1,0.266654,40,15:39:22.763
15:39:24.207,165.048416,Unknown,false,true,36.414 ,-13.898 ,85.709,2.531487 ,9.470420 ,0.891130,X=0.000 Y=0.000 Z=1.000,125.022133,0,PBlue/PBlue,1,108,3,true,0,0.288779,35,15:39:23.918
15:39:25.961,166.802795,Unknown,false,true,36.419 ,-13.903 ,85.690,2.552237 ,9.476762 ,0.882953,X=0.000 Y=0.000 Z=1.000,126.776466,0,PBlue/PBlue,1,109,6,true,1,0.888466,45,15:39:25.73
15:39:27.61,167.902588,Unknown,false,true,36.417 ,-13.908 ,85.704,2.542763 ,9.477225 ,0.872942,X=0.000 Y=0.000 Z=1.000,127.876228,0,PBlue/PBlue,1,110,5,true,1,0.833314,35,15:39:26.228
15:39:28.538,169.379608,Unknown,false,true,36.414 ,-13.914 ,85.697,2.525032 ,9.487019 ,0.871256,X=0.000 Y=0.000 Z=1.000,129.353271,0,PBlue/PBlue,1,111,7,false,0,-1.0,30,15:39:27.383
15:39:28.727,169.568573,Unknown,false,true,36.419 ,-13.905 ,85.713,2.516590 ,9.486921 ,0.881623,X=0.000 Y=0.000 Z=1.000,129.542236,0,PBlue/PBlue,1,112,5,true,1,0.188969,50,15:39:28.538
15:39:30.60,170.901123,Unknown,false,true,36.417 ,-13.913 ,85.708,2.509077 ,9.497950 ,0.876972,X=0.000 Y=0.000 Z=1.000,130.874786,0,PBlue/PBlue,1,113,4,true,1,0.366646,50,15:39:29.693
15:39:31.459,172.300461,Unknown,false,true,36.419 ,-13.912 ,85.709,2.517041 ,9.479724 ,0.892207,X=0.000 Y=0.000 Z=1.000,132.274124,0,PBlue/PBlue,1,114,1,true,1,0.610964,45,15:39:30.848
15:39:32.592,173.433197,Unknown,false,true,36.422 ,-13.911 ,85.711,2.493203 ,9.465428 ,0.888795,X=0.000 Y=0.000 Z=1.000,133.40686,0,PBlue/PBlue,1,115,9,true,1,0.588654,45,15:39:32.3
15:39:33.902,174.743668,Unknown,false,true,36.418 ,-13.915 ,85.701,2.496017 ,9.484176 ,0.892313,X=0.000 Y=0.000 Z=1.000,134.717331,0,PBlue/PBlue,1,116,7,true,1,0.744159,50,15:39:33.158
15:39:35.468,176.309814,Unknown,false,true,36.425 ,-13.917 ,85.708,2.523324 ,9.484516 ,0.894003,X=0.000 Y=0.000 Z=1.000,136.283478,0,PBlue/PBlue,1,117,3,false,1,-1.0,40,15:39:34.313
15:39:35.568,176.409714,Unknown,false,true,36.412 ,-13.916 ,85.695,2.522512 ,9.487986 ,0.890560,X=0.000 Y=0.000 Z=1.000,136.383377,0,PBlue/PBlue,1,118,7,true,1,0.099909,30,15:39:35.468
15:39:37.134,177.975342,Unknown,false,true,36.421 ,-13.902 ,85.702,2.512601 ,9.481285 ,0.883811,X=0.000 Y=0.000 Z=1.000,137.949005,0,PBlue/PBlue,1,119,5,true,1,0.510571,40,15:39:36.623
15:39:38.200,179.041672,Unknown,false,true,36.430 ,-13.902 ,85.698,2.524424 ,9.484221 ,0.885711,X=0.000 Y=0.000 Z=1.000,139.015335,0,PBlue/PBlue,1,120,1,true,1,0.421969,45,15:39:37.778
15:39:39.566,180.407761,Unknown,false,true,36.423 ,-13.906 ,85.694,2.515087 ,9.485800 ,0.880309,X=0.000 Y=0.000 Z=1.000,140.381424,0,PBlue/PBlue,1,121,2,true,1,0.633083,35,15:39:38.933
15:39:40.788,181.629456,Unknown,false,true,36.420 ,-13.912 ,85.693,2.503346 ,9.485276 ,0.885543,X=0.000 Y=0.000 Z=1.000,141.603119,0,PBlue/PBlue,1,122,7,true,1,0.699698,40,15:39:40.88
15:39:41.999,182.839859,Unknown,false,true,36.427 ,-13.904 ,85.697,2.483791 ,9.479247 ,0.891832,X=0.000 Y=0.000 Z=1.000,142.813522,0,PBlue/PBlue,1,123,6,true,1,0.754943,50,15:39:41.244
15:39:43.220,184.061462,Unknown,false,true,36.420 ,-13.895 ,85.696,2.505313 ,9.488958 ,0.887000,X=0.000 Y=0.000 Z=1.000,144.035126,0,PBlue/PBlue,1,124,4,true,1,0.821771,45,15:39:42.398
15:39:44.298,185.138718,Unknown,false,true,36.419 ,-13.893 ,85.707,2.529287 ,9.478264 ,0.896115,X=0.000 Y=0.000 Z=1.000,145.112381,0,PBlue/PBlue,1,125,5,true,1,0.74399,45,15:39:43.554
15:39:45.586,186.427017,Unknown,false,true,36.416 ,-13.909 ,85.685,2.513755 ,9.468800 ,0.896850,X=0.000 Y=0.000 Z=1.000,146.400681,0,PBlue/PBlue,1,126,9,true,1,0.877329,30,15:39:44.709
15:39:46.830,187.671066,Unknown,false,true,36.422 ,-13.904 ,85.699,2.516877 ,9.457698 ,0.885978,X=0.000 Y=0.000 Z=1.000,147.64473,0,PBlue/PBlue,1,127,2,true,1,0.976653,50,15:39:45.853
15:39:47.874,188.71492,Unknown,false,true,36.429 ,-13.908 ,85.704,2.525913 ,9.452255 ,0.888366,X=0.000 Y=0.000 Z=1.000,148.688583,0,PBlue/PBlue,1,128,5,true,1,0.876423,50,15:39:46.997
15:39:48.895,189.736664,Unknown,false,true,36.426 ,-13.894 ,85.698,2.529335 ,9.476801 ,0.887825,X=0.000 Y=0.000 Z=1.000,149.710327,0,PBlue/PBlue,1,129,1,true,1,0.743796,35,15:39:48.152
15:39:50.461,191.302628,Unknown,false,true,36.432 ,-13.911 ,85.691,2.527744 ,9.465273 ,0.882277,X=0.000 Y=0.000 Z=1.000,151.276291,0,PBlue/PBlue,1,130,4,false,0,-1.0,45,15:39:49.307
15:39:50.484,191.324997,Unknown,false,true,36.432 ,-13.907 ,85.691,2.528802 ,9.464127 ,0.884008,X=0.000 Y=0.000 Z=1.000,151.29866,0,PBlue/PBlue,1,131,2,true,1,0.022377,50,15:39:50.461
15:39:52.16,192.857712,Unknown,false,true,36.428 ,-13.899 ,85.707,2.506836 ,9.487041 ,0.883282,X=0.000 Y=0.000 Z=1.000,152.831375,0,PBlue/PBlue,1,132,8,true,1,0.399814,35,15:39:51.617
15:39:53.549,194.390213,Unknown,false,true,36.427 ,-13.907 ,85.700,2.532798 ,9.502595 ,0.885898,X=0.000 Y=0.000 Z=1.000,154.363876,0,PBlue/PBlue,1,133,3,true,0,0.777478,30,15:39:52.772
15:39:54.671,195.512039,Unknown,false,true,36.419 ,-13.904 ,85.691,2.561143 ,9.496532 ,0.886403,X=0.000 Y=0.000 Z=1.000,155.485703,0,PBlue/PBlue,1,134,6,true,1,0.743939,40,15:39:53.927
15:39:55.937,196.778458,Unknown,false,true,36.414 ,-13.900 ,85.694,2.523133 ,9.503460 ,0.883368,X=0.000 Y=0.000 Z=1.000,156.752121,0,PBlue/PBlue,1,135,9,true,1,0.855522,50,15:39:55.81
15:39:57.225,198.066574,Unknown,false,true,36.415 ,-13.906 ,85.697,2.520756 ,9.497613 ,0.875259,X=0.000 Y=0.000 Z=1.000,158.040237,0,PBlue/PBlue,1,136,4,true,1,0.988701,40,15:39:56.236
15:39:58.546,199.387939,Unknown,false,true,36.408 ,-13.901 ,85.704,2.501331 ,9.474040 ,0.881705,X=0.000 Y=0.000 Z=1.000,159.361603,0,PBlue/PBlue,1,137,8,false,0,-1.0,30,15:39:57.392
15:39:58.613,199.454712,Unknown,false,true,36.403 ,-13.897 ,85.709,2.504528 ,9.467982 ,0.884079,X=0.000 Y=0.000 Z=1.000,159.428375,0,PBlue/PBlue,1,138,6,true,1,0.066775,45,15:39:58.546
15:39:59.846,200.687881,Unknown,false,true,36.418 ,-13.907 ,85.713,2.529062 ,9.484905 ,0.881395,X=0.000 Y=0.000 Z=1.000,160.661545,0,PBlue/PBlue,1,139,4,true,1,0.144712,30,15:39:59.702
15:40:1.168,202.009338,Unknown,false,true,36.432 ,-13.897 ,85.706,2.550392 ,9.491053 ,0.890086,X=0.000 Y=0.000 Z=1.000,161.983002,0,PBlue/PBlue,1,140,5,true,1,0.311144,30,15:40:0.856
15:40:2.545,203.386566,Unknown,false,true,36.416 ,-13.900 ,85.708,2.529690 ,9.502831 ,0.881070,X=0.000 Y=0.000 Z=1.000,163.360229,0,PBlue/PBlue,1,141,7,true,1,0.533115,30,15:40:2.11
15:40:3.456,204.297226,Unknown,false,true,36.412 ,-13.918 ,85.705,2.534000 ,9.478732 ,0.882437,X=0.000 Y=0.000 Z=1.000,164.270889,0,PBlue/PBlue,1,142,6,true,1,0.288838,30,15:40:3.167
15:40:4.467,205.307785,Unknown,false,true,36.410 ,-13.901 ,85.697,2.514035 ,9.462221 ,0.892935,X=0.000 Y=0.000 Z=1.000,165.281448,0,PBlue/PBlue,1,143,7,true,1,0.144505,30,15:40:4.322
15:40:5.566,206.407639,Unknown,false,true,36.423 ,-13.914 ,85.712,2.526500 ,9.487624 ,0.891306,X=0.000 Y=0.000 Z=1.000,166.381302,0,PBlue/PBlue,1,144,3,true,0,0.089196,45,15:40:5.477
15:40:6.654,207.495743,Unknown,false,true,36.419 ,-13.908 ,85.707,2.521624 ,9.494733 ,0.876602,X=0.000 Y=0.000 Z=1.000,167.469406,0,PBlue/PBlue,1,145,6,true,1,0.022381,50,15:40:6.632
15:40:8.942,209.783905,Unknown,false,true,36.406 ,-13.905 ,85.696,2.516562 ,9.478468 ,0.884409,X=0.000 Y=0.000 Z=1.000,169.757568,0,PBlue/PBlue,1,146,1,true,0,-1.0,40,15:40:7.787
15:40:9.176,210.017044,Unknown,false,true,36.426 ,-13.910 ,85.704,2.506638 ,9.475831 ,0.882651,X=0.000 Y=0.000 Z=1.000,169.990707,0,PBlue/PBlue,1,147,8,true,1,0.23312,40,15:40:8.942
15:40:10.475,211.316376,Unknown,false,true,36.414 ,-13.906 ,85.702,2.519752 ,9.480324 ,0.886294,X=0.000 Y=0.000 Z=1.000,171.290039,0,PBlue/PBlue,1,148,1,true,1,0.377792,40,15:40:10.97
15:40:11.585,212.42691,Unknown,false,true,36.416 ,-13.917 ,85.693,2.513113 ,9.482578 ,0.885418,X=0.000 Y=0.000 Z=1.000,172.400574,0,PBlue/PBlue,1,149,9,true,1,0.332929,30,15:40:11.252
